R,S,N,I,A,O,T,E,0,1,sendText,include
0,0,1,1,0,0,0,0,1,1,F5,
0,1,0,1,0,0,0,0,1,1,F6,
0,1,1,0,0,0,0,0,1,1,F7,
1,0,1,0,0,0,0,0,1,1,F8,
1,1,0,0,0,0,0,0,1,1,F9,
0,0,0,0,0,0,1,1,1,1,F10,
0,0,0,0,1,0,0,1,1,1,F11,
1,0,0,1,0,0,0,0,1,1,F12,
1,0,0,0,0,0,1,0,1,1,Cut,
0,0,0,1,0,1,0,0,1,1,Copy,
0,1,0,0,0,0,0,1,1,1,Paste,
0,0,1,0,1,0,0,0,1,1,Undo,
1,0,0,0,0,0,0,1,1,1,,
0,0,0,1,1,0,0,0,1,1,,
0,1,0,0,0,0,1,0,1,1,,
0,0,1,0,0,1,0,0,1,1,,
0,0,0,1,0,0,1,0,1,1,,
0,0,1,0,0,0,0,1,1,1,,
1,0,0,0,0,1,0,0,1,1,,
0,0,0,0,1,1,1,0,1,1,,
0,1,0,0,1,0,0,0,1,1,,
1,1,1,0,0,0,0,0,1,1,,
0,1,1,1,0,0,0,0,1,1,,
0,0,0,0,0,1,1,1,1,1,,
1,0,0,0,1,0,0,0,1,1,ayer 3,
0,1,0,0,0,1,0,0,1,1,ayer 2,
0,0,1,0,0,0,1,0,1,1,ayer 1,
0,0,0,1,0,0,0,1,1,1,ayer 0,
